title;subtitle;obsolete_price;url;species_svin;species_gris
Mhyogen Vet.;injektionsvæske, emulsion (5,5 ELISA enheder/ml);True;https://medicintildyr.dk/product/28105376814-mhyogen-vet-injektionsvaeske-emulsion-5-5-elisa-enheder-ml;False;True
Mhyosphere PCV ID;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28106264919-mhyosphere-pcv-id-injektionsvaeske-emulsion;False;True
Mycobac Uno Vet.;injektionsvæske, suspension (Min. 1,0 ELISA un/ml);True;https://medicintildyr.dk/product/28104399908-mycobac-uno-vet-injektionsvaeske-suspension-min-1-0-elisa-un-ml;False;True
Neocolipor Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28101849996-neocolipor-vet-injektionsvaeske-suspension;False;True
Octacillin Vet.;pulver til anvendelse i drikkevand (800 mg/g);True;https://medicintildyr.dk/product/28103750404-octacillin-vet-pulver-til-anvendelse-i-drikkevand-800-mg-g;False;True
Optidox Vet.;pulver til anvendelse i drikkevand (500 mg/g);True;https://medicintildyr.dk/product/28105069512-optidox-vet-pulver-til-anvendelse-i-drikkevand-500-mg-g;False;True
Oxytocin "Intervet" Vet.;injektionsvæske, opløsning (10 IE/ml);False;https://medicintildyr.dk/product/28101201784-oxytocin-intervet-vet-injektionsvaeske-oplosning-10-ie-ml;False;True
Panacur Aquasol;oral suspension til brug i drikkevand (200 mg/ml);True;https://medicintildyr.dk/product/28104781510-panacur-aquasol-oral-suspension-til-brug-i-drikkevand-200-mg-ml;False;True
Panacur Vet.;oralt pulver (4%);True;https://medicintildyr.dk/product/28100672875-panacur-vet-oralt-pulver-4percent;False;True
Paracillin Vet.;granulat til anvendelse i drikkevand (800 mg/g);True;https://medicintildyr.dk/product/28101946797-paracillin-vet-granulat-til-anvendelse-i-drikkevand-800-mg-g;False;True
Parofor;pulver til anvendelse i drikkevand/mælk (70 mg/g);True;https://medicintildyr.dk/product/28105224413-parofor-pulver-til-anvendelse-i-drikkevand-maelk-70-mg-g;False;True
Parofor;opløsning til anvendelse i drikkevand/mælk (140 mg/ml);True;https://medicintildyr.dk/product/28105742716-parofor-oplosning-til-anvendelse-i-drikkevand-maelk-140-mg-ml;False;True
Parvoerybac;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28106565221-parvoerybac-injektionsvaeske-suspension;False;True
Parvoruvax Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28101496992-parvoruvax-vet-injektionsvaeske-suspension;False;True
Penovet Vet.;injektionsvæske, suspension (300.000 IE/ml);False;https://medicintildyr.dk/product/28101037779-penovet-vet-injektionsvaeske-suspension-300-000-ie-ml;False;True
Pigfen;granulat (40 mg/g);True;https://medicintildyr.dk/product/28105424114-pigfen-granulat-40-mg-g;False;True
Porcilis APP Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28101674294-porcilis-app-vet-injektionsvaeske-suspension;False;True
Porcilis AR-T DF;injektionsvæske;True;https://medicintildyr.dk/product/28103056098-porcilis-ar-t-df-injektionsvaeske;False;True
Porcilis ColiClos;injektionsvæske, suspension (2 ml);True;https://medicintildyr.dk/product/28104783910-porcilis-coliclos-injektionsvaeske-suspension-2-ml;False;True
Porcilis Ery Parvo Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28101940497-porcilis-ery-parvo-vet-injektionsvaeske-suspension;False;True
Porcilis Ery Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28101940597-porcilis-ery-vet-injektionsvaeske-suspension;False;True
Porcilis Ery+Parvo+Lepto;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28105618315-porcilis-ery-parvo-lepto-injektionsvaeske-suspension;False;True
Porcilis Glässer Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28103189200-porcilis-glasser-vet-injektionsvaeske-suspension;False;True
Porcilis Lawsonia ID Vet.;lyofilisat og solvens til injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28106358819-porcilis-lawsonia-id-vet-lyofilisat-og-solvens-til-injektionsvaeske-emulsion;False;True
Porcilis Lawsonia Vet.;lyofilisat og solvens til injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28106140818-porcilis-lawsonia-vet-lyofilisat-og-solvens-til-injektionsvaeske-emulsion;False;True
Porcilis M Hyo ID ONCE;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28104708310-porcilis-m-hyo-id-once-injektionsvaeske-emulsion;False;True
Porcilis Parvo Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28101472991-porcilis-parvo-vet-injektionsvaeske-suspension;False;True
Porcilis PCV;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28104198907-porcilis-pcv-injektionsvaeske-emulsion;False;True
Porcilis PCV ID;injektionsvæske, emulsion (1436 AU/dose);True;https://medicintildyr.dk/product/28105475514-porcilis-pcv-id-injektionsvaeske-emulsion-1436-au-dose;False;True
Porcilis PCV M Hyo;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28105345513-porcilis-pcv-m-hyo-injektionsvaeske-emulsion;False;True
Porcilis Porcoli Diluvac Forte;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28103226801-porcilis-porcoli-diluvac-forte-injektionsvaeske-suspension;False;True
Porcilis PRRS Vet.;lyofilisat og solvens til injektionsvæske, suspension;True;https://medicintildyr.dk/product/28103764405-porcilis-prrs-vet-lyofilisat-og-solvens-til-injektionsvaeske-suspension;False;True
Porcilis T-Brand Vet.;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28100650074-porcilis-t-brand-vet-injektionsvaeske-suspension;False;True
Pracetam Vet.;pulver til anvendelse i drikkevand (20 %);True;https://medicintildyr.dk/product/28104256307-pracetam-vet-pulver-til-anvendelse-i-drikkevand-20-percent;False;True
Pracetam Vet.;opløsning til anvendelse i drikkevand (200 mg/ml);True;https://medicintildyr.dk/product/28104551009-pracetam-vet-oplosning-til-anvendelse-i-drikkevand-200-mg-ml;False;True
Pracetam Vet.;opløsning til anvendelse i drikkevand (400 mg/ml);True;https://medicintildyr.dk/product/28105731016-pracetam-vet-oplosning-til-anvendelse-i-drikkevand-400-mg-ml;False;True
Premedox Vet.;oralt pulver (50 mg/g);True;https://medicintildyr.dk/product/28103912806-premedox-vet-oralt-pulver-50-mg-g;False;True
Procamidor Comp. Vet.;injektionsvæske, opløsning (40+0,036 mg/ml);True;https://medicintildyr.dk/product/28106098618-procamidor-comp-vet-injektionsvaeske-oplosning-40-0-036-mg-ml;False;True
Procamidor Vet.;injektionsvæske, opløsning (20 mg/ml);False;https://medicintildyr.dk/product/28105292413-procamidor-vet-injektionsvaeske-oplosning-20-mg-ml;False;True
Progressis Vet.;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28103163900-progressis-vet-injektionsvaeske-emulsion;False;True
Rapidexon;injektionsvæske, opløsning (2 mg/ml);False;https://medicintildyr.dk/product/28104241607-rapidexon-injektionsvaeske-oplosning-2-mg-ml;False;True
Receptal Vet.;injektionsvæske, opløsning (4 mikrogram/ml);True;https://medicintildyr.dk/product/28101136983-receptal-vet-injektionsvaeske-oplosning-4-mikrogram-ml;False;True
ReproCyc ParvoFLEX;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28106086218-reprocyc-parvoflex-injektionsvaeske-suspension;False;True
Respiporc Flu3;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28104377808-respiporc-flu3-injektionsvaeske-suspension;False;True
RESPIPORC FLUpan H1N1;injektionsvæske, suspension (16-64 HE);True;https://medicintildyr.dk/product/28105671215-respiporc-flupan-h1n1-injektionsvaeske-suspension-16-64-he;False;True
REXXOLIDE;injektionsvæske, opløsning (100 mg/ml);True;https://medicintildyr.dk/product/28106379619-rexxolide-injektionsvaeske-oplosning-100-mg-ml;False;True
Rhiniseng;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28104528509-rhiniseng-injektionsvaeske-suspension;False;True
Rifen;injektionsvæske, opløsning (100 mg/ml);True;https://medicintildyr.dk/product/28105025212-rifen-injektionsvaeske-oplosning-100-mg-ml;False;True
Rivalgin Vet.;injektionsvæske, opløsning (500 mg/ml);False;https://medicintildyr.dk/product/28106167118-rivalgin-vet-injektionsvaeske-oplosning-500-mg-ml;False;True
Romefen Vet.;injektionsvæske, opløsning (100 mg/ml);True;https://medicintildyr.dk/product/28101495192-romefen-vet-injektionsvaeske-oplosning-100-mg-ml;False;True
Selectan;injektionsvæske, opløsning (300 mg/ml);True;https://medicintildyr.dk/product/28104018706-selectan-injektionsvaeske-oplosning-300-mg-ml;False;True
Separon Vet.;injektionsvæske, opløsning (40 mg/ml);True;https://medicintildyr.dk/product/28106184818-separon-vet-injektionsvaeske-oplosning-40-mg-ml;False;True
Sodilin;pulver til oral opløsning (800 mg/g);True;https://medicintildyr.dk/product/28104874111-sodilin-pulver-til-oral-oplosning-800-mg-g;False;False
Solacyl;pulver til oral opløsning (1000 mg/g);True;https://medicintildyr.dk/product/28103977106-solacyl-pulver-til-oral-oplosning-1000-mg-g;False;True
SOlong Vet.;injektionsvæske, suspension (300 mg/ml);True;https://medicintildyr.dk/product/28104760910-solong-vet-injektionsvaeske-suspension-300-mg-ml;False;True
Soludox Vet.;pulver til anvendelse i drikkevand (500 mg/g);True;https://medicintildyr.dk/product/28103750704-soludox-vet-pulver-til-anvendelse-i-drikkevand-500-mg-g;False;True
Spasmipur Vet.;injektionsvæske, opløsning (20 mg/ml);True;https://medicintildyr.dk/product/28106098318-spasmipur-vet-injektionsvaeske-oplosning-20-mg-ml;False;True
Spasmium Vet.;injektionsvæske, opløsning (500 mg/ml+4 mg/ml);False;https://medicintildyr.dk/product/28105452714-spasmium-vet-injektionsvaeske-oplosning-500-mg-ml-4-mg-ml;False;True
Stellamune Mycoplasma Vet.;injektionsvæske, emulsion (6000 RU/dosis);True;https://medicintildyr.dk/product/28101500492-stellamune-mycoplasma-vet-injektionsvaeske-emulsion-6000-ru-dosis;False;True
Stellamune One Vet.;injektionsvæske, emulsion (4,5-5,2 log10/dosis);True;https://medicintildyr.dk/product/28103349302-stellamune-one-vet-injektionsvaeske-emulsion-4-5-5-2-log10-dosis;False;True
Strenzen;pulver til anvendelse i drikkevand (500+125 mg/g);True;https://medicintildyr.dk/product/28104781610-strenzen-pulver-til-anvendelse-i-drikkevand-500-125-mg-g;False;True
Streptocillin Vet.;injektionsvæske, suspension (200000 IE +250 mg/ml);False;https://medicintildyr.dk/product/28100193656-streptocillin-vet-injektionsvaeske-suspension-200000-ie-250-mg-ml;False;False
Suigonan Vet.;pulver og solvens til injektionsvæske, opløsning (400 IE + 200 IE);True;https://medicintildyr.dk/product/28100916277-suigonan-vet-pulver-og-solvens-til-injektionsvaeske-oplosning-400-ie-200-ie;False;True
Suigonan Vet.;pulver og solvens til injektionsvæske, opløsning (2000 IE + 1000 IE);True;https://medicintildyr.dk/product/28101043080-suigonan-vet-pulver-og-solvens-til-injektionsvaeske-oplosning-2000-ie-1000-ie;False;True
Suiseng Coli/C;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28106366319-suiseng-coli-c-injektionsvaeske-suspension;False;True
Suiseng Diff/A;injektionsvæske, suspension;True;https://medicintildyr.dk/product/28106486520-suiseng-diff-a-injektionsvaeske-suspension;False;True
Suivac APP vet.;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28105485614-suivac-app-vet-injektionsvaeske-emulsion;False;True
Suprim Vet.;opløsning til anvendelse i drikkevand (20+100 mg/ml);True;https://medicintildyr.dk/product/28104918811-suprim-vet-oplosning-til-anvendelse-i-drikkevand-20-100-mg-ml;False;True
Suvaxyn Circo;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28105918117-suvaxyn-circo-injektionsvaeske-emulsion;False;True
SUVAXYN CIRCO+MH RTU;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28105495314-suvaxyn-circo-mh-rtu-injektionsvaeske-emulsion;False;True
Suvaxyn M. Hyo Mono;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28104308108-suvaxyn-m-hyo-mono-injektionsvaeske-emulsion;False;True
Suvaxyn PRRS MLV;lyofilisat og solvens til injektionsvæske, suspension;True;https://medicintildyr.dk/product/28105800016-suvaxyn-prrs-mlv-lyofilisat-og-solvens-til-injektionsvaeske-suspension;False;True
Sympagesic;injektionsvæske, opløsning (500+4 mg/ml);False;https://medicintildyr.dk/product/28106129518-sympagesic-injektionsvaeske-oplosning-500-4-mg-ml;False;True
Syncroprost;injektionsvæske, opløsning (0,250 mg/ml);True;https://medicintildyr.dk/product/28106554620-syncroprost-injektionsvaeske-oplosning-0-250-mg-ml;False;True
Terralon Prolongatum Vet.;injektionsvæske, opløsning (200 mg/ml);True;https://medicintildyr.dk/product/28101396190-terralon-prolongatum-vet-injektionsvaeske-oplosning-200-mg-ml;False;True
Terramycin Vet.;uteritorier, tabletter (500 mg);True;https://medicintildyr.dk/product/28100532167-terramycin-vet-uteritorier-tabletter-500-mg;False;True
Terramycin Vet.;pulver til oral opløsning (20%);False;https://medicintildyr.dk/product/28100639173-terramycin-vet-pulver-til-oral-oplosning-20percent;False;True
ThoroVAX Vet.;injektionsvæske, emulsion;True;https://medicintildyr.dk/product/28103344902-thorovax-vet-injektionsvaeske-emulsion;False;True
Tiamvet;oral opløsning (125 mg/ml);True;https://medicintildyr.dk/product/28103913806-tiamvet-oral-oplosning-125-mg-ml;False;False
Tiasol;opløsning til anvendelse i drikkevand (250 mg/ml);True;https://medicintildyr.dk/product/28105941217-tiasol-oplosning-til-anvendelse-i-drikkevand-250-mg-ml;False;False
Tildosin;opløsning til anvendelse i drikkevand/mælk (250 mg/ml);True;https://medicintildyr.dk/product/28105891016-tildosin-oplosning-til-anvendelse-i-drikkevand-maelk-250-mg-ml;False;False
Tilmovet;granulat (100 mg/g);True;https://medicintildyr.dk/product/28104407608-tilmovet-granulat-100-mg-g;False;True
Tilmovet Vet.;koncentrat til oral opløsning (250 mg/ml);True;https://medicintildyr.dk/product/28104106107-tilmovet-vet-koncentrat-til-oral-oplosning-250-mg-ml;False;False
Toltarox;oral suspension (50 mg/ml);True;https://medicintildyr.dk/product/28104548309-toltarox-oral-suspension-50-mg-ml;False;True
